Acetilcisteina;12/08/2005;GEN�RICO;104971317;01/08/2025;25351082794;EXPECTORANTES BALSAMICOS E MUCOLITICO;60665981000118 - UNI�O QU�MICA FARMAC�UTICA NACIONAL S/A;V�LIDO;ACETILCISTE�NA
Acetilciste�na;25/07/2005;GEN�RICO;103940505;01/07/2010;25351066888;EXPECTORANTES BALSAMICOS E MUCOLITICO;61150819000120 - LABORAT�RIO AMERICANO DE FARMACOTERAPIA S/A;CADUCO/CANCELADO;
Acetilciste�na;14/05/2012;GEN�RICO;103700580;01/05/2027;25351531149;EXPECTORANTES BALSAMICOS E MUCOLITICO;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;ACETILCISTE�NA
Acetofen;10/05/1996;SIMILAR;101810265;01/08/2010;25992008029;ANALGESICOS NAO NARCOTICOS;50929710000179 - MEDLEY IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
Acetonido de triancinolona + neomicina + gramicidina + nistatina;27/07/2005;GEN�RICO;103940507;01/08/2010;25351263432;GLICOCORTICOIDES TOPICOS - ASSOCIACAO MEDICAMENTOSA;61150819000120 - LABORAT�RIO AMERICANO DE FARMACOTERAPIA S/A;CADUCO/CANCELADO;
Acetonido de triancinolona + sulfato de neomicina + gramicidina + nis;27/07/2005;GEN�RICO;103940508;01/08/2010;25351265854;GLICOCORTICOIDES TOPICOS - ASSOCIACAO MEDICAMENTOSA;61150819000120 - LABORAT�RIO AMERICANO DE FARMACOTERAPIA S/A;CADUCO/CANCELADO;
Aciclovir;12/05/2004;GEN�RICO;104650387;01/05/2014;25351037003;ANTIVIROTICOS (INIBE REPLICACAO VIROTICA);29785870000103 - LABORAT�RIO NEO QU�MICA COM�RCIO E IND�STRIA LTDA;CADUCO/CANCELADO;
Aciclovir;25/07/2005;GEN�RICO;143810093;01/07/2020;25351083026;ANTIVIROTICOS;02814497000107 - CIMED INDUSTRIA S.A;CADUCO/CANCELADO;
Aciclovir;10/10/2005;GEN�RICO;116370061;01/10/2025;25351165540;ANTIVIROTICOS;58430828000160 - BLAU FARMAC�UTICA S.A.;V�LIDO;ACICLOVIR
Aciclovir;10/01/2011;;172870222;01/05/2014;25351223483;ANTIVIROTICOS (INIBE REPLICACAO VIROTICA);02932074000191 - HYPERA S.A.;CADUCO/CANCELADO;
Aciclovir;02/01/2012;;155840100;01/05/2019;25351534968;ANTIVIROTICOS (INIBE REPLICACAO VIROTICA);05161069000110 - BRAINFARMA IND�STRIA QU�MICA E FARMAC�UTICA S.A;CADUCO/CANCELADO;
Aciclovir;07/10/2019;GEN�RICO;100681166;01/10/2029;25351111759;ANTIVIROTICOS;56994502000130 - NOVARTIS BIOCIENCIAS S.A;V�LIDO;ACICLOVIR
Acido Acetilsalicilico;27/04/2009;GEN�RICO;102350948;01/04/2014;25351008912;ANTIAGREGANTE PLAQUETARIO;57507378000365 - EMS S/A;CADUCO/CANCELADO;
Acido Acetilsalicilico;27/04/2009;GEN�RICO;105830644;01/04/2014;25351657265;ANTIAGREGANTE PLAQUETARIO;45992062000165 - GERMED FARMACEUTICA LTDA;CADUCO/CANCELADO;
Acido Mefenamico;21/07/2008;GEN�RICO;101810566;01/07/2018;25351607565;ANTINFLAMATORIOS ANTIREUMATICOS;50929710000179 - MEDLEY IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
Acido Mefenamico;11/05/2015;GEN�RICO;183260100;01/07/2028;25351680559;ANTINFLAMATORIOS ANTIREUMATICOS;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;�CIDO MEFEN�MICO
Acitretina;29/06/2020;GEN�RICO;110130288;01/06/2030;25351125720;CERATOLITICOS E CERATOPLASTICOS;44363661000157 - GLENMARK FARMAC�UTICA LTDA;V�LIDO;ACITRETINA
Acrosin;11/07/1979;SIMILAR;100810094;01/05/2005;25991012560;HEPATOPROTETORES E LIPOTROPICOS;61103503000187 - LABORATORIO CLIMAX SA;CADUCO/CANCELADO;
Actemra;19/01/2009;BIOL�GICO;101000655;01/01/2029;25351222177;ANTINFLAMATORIOS ANTIREUMATICOS;33009945000123 - PRODUTOS ROCHE QU�MICOS E FARMAC�UTICOS S.A.;V�LIDO;TOCILIZUMABE
Adakveo;02/03/2020;BIOL�GICO;100681169;01/03/2023;25351547512;OUTROS AGENTES HEMATOL�GICOS;56994502000130 - NOVARTIS BIOCIENCIAS S.A;V�LIDO;CRIZANLIZUMABE
Adempas�;05/10/2015;NOVO;170560107;01/10/2025;25351736661;ANTI-HIPERTENSIVOS;18459628000115 - BAYER S.A.;V�LIDO;RIOCIGUATE
Advil 12h;20/04/2020;NOVO;121100477;01/04/2030;25351598484;ANALGESICOS NAO NARCOTICOS;61072393000133 - WYETH IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
Advil 12h;11/01/2021;NOVO;101070346;01/04/2030;25351416085;ANALGESICOS NAO NARCOTICOS;33247743000110 - GLAXOSMITHKLINE BRASIL LTDA;V�LIDO;IBUPROFENO
Affinato Ledal;11/12/2003;FITOTER�PICO;155050001;01/12/2008;25351035351;FITOTERAPICO SIMPLES;02725983000159 - LEDAL QU�MICA DO BRASIL LTDA;CADUCO/CANCELADO;
Agreg;18/05/2020;GEN�RICO;101460089;01/05/2030;25351126880;OUTROS MEDICAMENTOS DE ACAO NO APARELHO CARDIOVASCULAR;61150447000131 - LABORAT�RIOS BALDACCI LTDA;V�LIDO;BISSULFATO DE CLOPIDOGREL
Akineton;13/03/2017;NOVO;156260027;01/03/2027;25351110150;ANTIPARKINSONIANOS;04748181000947 - LABORAT�RIOS BAG� DO BRASIL S/A;V�LIDO;CLORIDRATO DE BIPERIDENO
Albiomin;25/11/2013;BIOL�GICO;109140019;01/11/2028;25351383235;FRACOES DO SANGUE OU PLASMA EXCETO GAMAGLOBULINA;33348731000181 - BIOTEST FARMAC�UTICA LTDA;V�LIDO;ALBUMINA HUMANA
Alburex 20;17/02/2010;BIOL�GICO;101510122;01/02/2030;25351641622;SUBSTITUTOS DO PLASMA E EXPANSORES PLASMATICOS;62969589000198 - CSL BEHRING COM�RCIO DE PRODUTOS FARMAC�UTICOS LTDA;V�LIDO;ALBUMINA HUMANA
Alcachofra composta;01/11/1985;FITOTER�PICO;102640054;01/10/2009;25001009074;COLAGOGOS E COLERETICOS + FITOTERAPICOS ASSOCIADOS;33191735000107 - MILLER INDUSTRIAL FARMACEUTICA LTDA;CADUCO/CANCELADO;
Ald mune;05/07/2010;SIMILAR;167730142;01/07/2025;25351192756;IMUNOMODULADOR;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
Aldneo;14/05/2012;SIMILAR;155840296;01/05/2017;25351246260;DIURETICOS;05161069000110 - BRAINFARMA IND�STRIA QU�MICA E FARMAC�UTICA S.A;CADUCO/CANCELADO;
Alecensa;31/12/2018;NOVO;101000668;01/12/2028;25351316283;AGENTES ANTINEOPL�SICOS + AGENTES ANTINEOPL�SICOS E IMUNOMODULADORES + OUTROS AGENTES ANTINEOPL�SICOS;33009945000123 - PRODUTOS ROCHE QU�MICOS E FARMAC�UTICOS S.A.;V�LIDO;CLORIDRATO DE ALECTINIBE
Alendronato de S�dio;01/08/2011;GEN�RICO;126750128;01/08/2021;25351059079;SUPRESSORES DA REABSORCAO OSSEA;72593791000111 - NOVA QUIMICA FARMAC�UTICA S/A;CADUCO/CANCELADO;
Alenia;29/09/2008;NOVO;112130399;01/09/2023;25351411774;ANTIASMATICOS;53162095000106 - BIOSINT�TICA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
Alenia;14/01/2019;NOVO;105730566;01/09/2028;25351676160;ANTIASMATICOS;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;BUDESONIDA +  FUMARATO DE FORMOTEROL DI-HIDRATADO +  FUMARATO DE FORMOTEROL DIIDRATADO
Alfacris;26/08/2019;SIMILAR;102980512;01/08/2029;25351824228;ANTIALOPECIA;44734671000151 - CRIST�LIA PRODUTOS QU�MICOS FARMAC�UTICOS LTDA.;V�LIDO;ALFAESTRADIOL
Algi - Danilon;14/11/1984;SIMILAR;101470165;01/02/2011;25991002210;ANTINFLAMATORIOS E ANTIREUMATIOS-ASSOCS  MEDICAMENTOSAS;43426626000177 - ALLERGAN PRODUTOS FARMAC�UTICOS LTDA;CADUCO/CANCELADO;
Alginac;13/07/2001;NOVO;100890271;01/07/2026;25351025610;ANTINFLAMATORIOS E ANTIREUMATIOS-ASSOCS  MEDICAMENTOSAS;33069212000184 - MERCK S/A;CADUCO/CANCELADO;
Alginac;25/11/2019;NOVO;121420663;01/07/2026;25351490544;ANTINFLAMATORIOS E ANTIREUMATIOS-ASSOCS  MEDICAMENTOSAS;59476770000158 - PROCTER & GAMBLE DO BRASIL LTDA;V�LIDO;CIANOCOBALAMINA +  CLORIDRATO DE PIRIDOXINA +  CLORIDRATO DE TIAMINA +  DICLOFENACO DE S�DIO +  DICLOFENACO S�DICO +  NITRATO DE TIAMINA
Alivioral;12/05/2008;SIMILAR;104650456;01/05/2013;25351069847;PRODUTOS PARA OROFARINGE;29785870000103 - LABORAT�RIO NEO QU�MICA COM�RCIO E IND�STRIA LTDA;CADUCO/CANCELADO;
Alivioral;13/12/2010;;172870131;01/05/2013;25351301139;PRODUTOS PARA OROFARINGE;02932074000191 - HYPERA S.A.;CADUCO/CANCELADO;
Alivioral;14/05/2012;;155840293;01/05/2013;25351555615;PRODUTOS PARA OROFARINGE;05161069000110 - BRAINFARMA IND�STRIA QU�MICA E FARMAC�UTICA S.A;CADUCO/CANCELADO;
Alivium;17/11/2014;SIMILAR;172870528;01/11/2019;25351378982;ANTINFLAMATORIOS ANTIREUMATICOS;02932074000191 - HYPERA S.A.;CADUCO/CANCELADO;
Alivium;20/07/2015;SIMILAR;178170780;01/11/2026;25351261802;ANTINFLAMATORIOS ANTIREUMATICOS;61082426000207 - COSMED INDUSTRIA DE COSMETICOS E MEDICAMENTOS S.A.;V�LIDO;IBUPROFENO
Allestra;03/02/2020;SIMILAR;105730734;01/02/2030;25351609399;ANTICONCEPCIONAIS;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;ETINILESTRADIOL +  GESTODENO
Alopurinol;25/08/2014;GEN�RICO;105830783;01/08/2019;25351277314;ANTIGOTOSOS;45992062000165 - GERMED FARMACEUTICA LTDA;CADUCO/CANCELADO;
Alopurinol;25/08/2014;GEN�RICO;167730406;01/08/2019;25351276306;ANTIGOTOSOS;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
Alprazolam;21/01/2008;GEN�RICO;101810531;01/01/2018;25351382294;ANSIOLITICOS SIMPLES;50929710000179 - MEDLEY IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
Alprazolam;13/09/2010;GEN�RICO;103700545;01/09/2025;25351182466;ANSIOLITICOS SIMPLES;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;ALPRAZOLAM
Alprazolam;27/04/2015;GEN�RICO;183260059;01/01/2028;25351664163;ANSIOLITICOS SIMPLES;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;ALPRAZOLAM
Aludor;06/03/2019;SIMILAR;115600203;01/03/2029;25351296681;ANALGESICOS NAO NARCOTICOS;17562075000169 - CIFARMA CIENT�FICA FARMAC�UTICA LTDA;V�LIDO;IBUPROFENO
Amargol;19/08/1982;NOVO;105700032;01/08/2007;25991003317;FITOTERAPICO COMPOSTO;92782317000145 - LABORATORIO QUIMSUL LTDA;CADUCO/CANCELADO;
Amaryl Met;10/11/2008;NOVO;113001055;01/11/2018;25351148842;ANTIDIABETICOS;02685377000157 - SANOFI-AVENTIS FARMAC�UTICA LTDA;CADUCO/CANCELADO;
Aminofilina;24/10/1988;SIMILAR;105180020;01/10/1998;25001018837;BRONCODILATADORES;60888781000124 - LABORATORIO MESQUITA LTDA;CADUCO/CANCELADO;
Aminofilina;07/03/2005;GEN�RICO;110850024;01/03/2025;25351225914;BRONCODILATADORES;06628333000146 - FARMACE IND�STRIA QU�MICO-FARMAC�UTICA CEARENSE LTDA;V�LIDO;AMINOFILINA
Aminofilina;21/01/2008;GEN�RICO;104650453;01/01/2013;25351467687;BRONCODILATADORES;29785870000103 - LABORAT�RIO NEO QU�MICA COM�RCIO E IND�STRIA LTDA;CADUCO/CANCELADO;
Aminofilina;10/01/2011;;172870224;01/01/2013;25351223614;BRONCODILATADORES;02932074000191 - HYPERA S.A.;CADUCO/CANCELADO;
Aminofilina;02/01/2012;;155840110;01/01/2018;25351535209;BRONCODILATADORES;05161069000110 - BRAINFARMA IND�STRIA QU�MICA E FARMAC�UTICA S.A;CADUCO/CANCELADO;
Aminoven 10% Infant;02/01/2018;ESPEC�FICO;100410159;01/01/2028;25351030155;NUTRIENTES PARENTERAIS;49324221000104 - FRESENIUS KABI BRASIL LTDA;V�LIDO;ACETATO DE LISINA +  ACETILCISTE�NA +  ACETILTIROSINA +  ALANINA +  ARGININA +  FENILALANINA +  GLICINA +  HISTIDINA +  ISOLEUCINA +  L-METIONINA +  LEUCINA +  LEVOVALINA +  PROLINA +  SERINA +  TAURINA +  TREONINA +  TRIPTOFANO +  �CIDO M�LICO
Amoxicilina;14/08/2006;GEN�RICO;123520184;01/08/2026;25351389826;PENICILINA DE AMPLO ESPECTRO;73663650000190 - RANBAXY FARMAC�UTICA LTDA;V�LIDO;AMOXICILINA TRI-HIDRATADA
Amoxicilina;09/10/2006;GEN�RICO;105830528;01/10/2021;25351181364;PENICILINA DE AMPLO ESPECTRO;45992062000165 - GERMED FARMACEUTICA LTDA;CADUCO/CANCELADO;
Amoxicilina;22/01/2007;GEN�RICO;102940144;01/01/2017;25351481671;PENICILINA DE AMPLO ESPECTRO;61541132000115 - NEOLATINA COM�RCIO E IND�STRIA FARMACEUTICA S.A;CADUCO/CANCELADO;
Amoxicilina;20/08/2007;GEN�RICO;100470427;01/02/2025;25351117008;PENICILINA DE AMPLO ESPECTRO;61286647000116 - SANDOZ DO BRASIL IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
Amoxicilina;01/10/2007;GEN�RICO;143810111;01/10/2027;25351411959;PENICILINA DE AMPLO ESPECTRO;02814497000107 - CIMED INDUSTRIA S.A;V�LIDO;AMOXICILINA TRI-HIDRATADA +  AMOXICILINA TRIHIDRATADA
Amoxicilina;12/05/2008;GEN�RICO;125680156;01/05/2028;25351112705;PENICILINA DE AMPLO ESPECTRO;73856593000166 - PRATI DONADUZZI & CIA LTDA;V�LIDO;AMOXICILINA
Amoxicilina;22/09/2008;GEN�RICO;105350146;01/09/2013;25351051158;PENICILINA DE AMPLO ESPECTRO;17115437000173 - LABORAT�RIO GLOBO SA;CADUCO/CANCELADO;
Amoxicilina;10/03/2009;GEN�RICO;105350155;01/03/2014;25351051263;ANTIBIOTICOS SISTEMICOS SIMPLES;17115437000173 - LABORAT�RIO GLOBO SA;CADUCO/CANCELADO;
Amoxicilina;03/08/2009;GEN�RICO;105730384;01/08/2019;25351704966;ANTIBIOTICOS SISTEMICOS SIMPLES;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;CADUCO/CANCELADO;
Amoxicilina;16/08/2010;GEN�RICO;118190091;01/08/2025;25351827792;PENICILINA DE AMPLO ESPECTRO;92265552000140 - MULTILAB IND�STRIA E COM�RCIO DE PRODUTOS FARMAC�UTICOS LTDA;CADUCO/CANCELADO;
Amoxicilina + Clavulanato de Pot�ssio;27/08/2007;GEN�RICO;100470431;01/07/2027;25351115407;ANTIBIOTICOS SISTEMICOS-ASSOCIACOES MEDICAMENTOSAS;61286647000116 - SANDOZ DO BRASIL IND�STRIA FARMAC�UTICA LTDA;V�LIDO;AMOXICILINA TRI-HIDRATADA +  CLAVULANATO DE POT�SSIO
Amoxicilina + Clavulanato de Pot�ssio;14/04/2008;GEN�RICO;102350819;01/04/2028;25351304561;ANTIBIOTICOS SISTEMICOS-ASSOCIACOES MEDICAMENTOSAS;57507378000365 - EMS S/A;V�LIDO;AMOXICILINA +  CLAVULANATO DE POT�SSIO
Amoxicilina + Clavulanato de Pot�ssio;19/05/2008;GEN�RICO;100431004;01/05/2028;25351086820;ANTIBIOTICOS SISTEMICOS-ASSOCIACOES MEDICAMENTOSAS;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;V�LIDO;AMOXICILINA TRI-HIDRATADA +  CLAVULANATO DE POT�SSIO
Amoxicilina + Clavulanato de Pot�ssio;02/01/2017;GEN�RICO;167730497;01/01/2027;25351522940;ANTIBIOTICOS SISTEMICOS-ASSOCIACOES MEDICAMENTOSAS;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;AMOXICILINA +  CLAVULANATO DE POT�SSIO
Amoxicilina + Clavulanato de potassio;25/02/2009;GEN�RICO;167730075;01/02/2019;25351561271;ANTIBIOTICOS SISTEMICOS-ASSOCIACOES MEDICAMENTOSAS;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
Amoxicilina + Clavulonato de Pot�ssio;26/07/2002;GEN�RICO;100680880;01/07/2007;25351162943;ANTIBIOTICOS SISTEMICOS SIMPLES;56994502000130 - NOVARTIS BIOCIENCIAS S.A;CADUCO/CANCELADO;
Amoxicilina + clavulanato de Pot�ssio;05/02/2018;GEN�RICO;104400203;01/02/2028;25351575199;ANTIBIOTICOS SISTEMICOS-ASSOCIACOES MEDICAMENTOSAS;33173097000274 - CELLERA FARMAC�UTICA S.A.;V�LIDO;AMOXICILINA TRI-HIDRATADA +  CLAVULANATO DE POT�SSIO
Ampicilina;27/08/2007;GEN�RICO;100470430;01/11/2026;25351115377;ANTIBIOTICOS SISTEMICOS SIMPLES;61286647000116 - SANDOZ DO BRASIL IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
Ampicilina;05/11/2007;GEN�RICO;101810538;01/11/2012;25351495580;PENICILINA DE AMPLO ESPECTRO;50929710000179 - MEDLEY IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
Ampicilina;24/03/2008;GEN�RICO;137640110;01/03/2013;25351065185;PENICILINA DE AMPLO ESPECTRO;02433631000120 - ASPEN PHARMA IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
Ampicilina;21/11/2011;;188300012;01/03/2018;25351329753;PENICILINA DE AMPLO ESPECTRO;11643096000122 - MYLAN LABORATORIOS LTDA;CADUCO/CANCELADO;
Ampicilina S�dica + Sulbactam S�dico;30/04/2007;GEN�RICO;114020046;01/04/2027;25351336891;ANTIBIOTICOS SISTEMICOS-ASSOCIACOES MEDICAMENTOSAS;06629745000109 - NOVAFARMA IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
Ampicilina S�dica + Sulbactam S�dico;08/12/2008;GEN�RICO;110130251;01/12/2013;25351355210;ANTIBIOTICOS SISTEMICOS-ASSOCIACOES MEDICAMENTOSAS;44363661000157 - GLENMARK FARMAC�UTICA LTDA;CADUCO/CANCELADO;
Ampicilina S�dica + Sulbactam S�dico;14/12/2020;GEN�RICO;100410214;01/04/2027;25351936314;ANTIBIOTICOS SISTEMICOS-ASSOCIACOES MEDICAMENTOSAS;49324221000104 - FRESENIUS KABI BRASIL LTDA;V�LIDO;AMPICILINA S�DICA +  SULBACTAM S�DICO
Amplogin;02/02/2009;SIMILAR;105350153;01/02/2029;25351073443;ANTINFECCIOSOS TOPICOS-ASSOCIACOES MEDICAMENTOSAS;17115437000173 - LABORAT�RIO GLOBO SA;CADUCO/CANCELADO;
Amplogin;06/01/2020;SIMILAR;188710005;01/02/2024;25351597267;ANTINFECCIOSOS TOPICOS-ASSOCIACOES MEDICAMENTOSAS;12022755000176 - GALLIA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;TINIDAZOL +  TIOCONAZOL
Anastrozol;14/05/2018;GEN�RICO;100470609;01/05/2028;25351262891;AGENTES ANTINEOPL�SICOS;61286647000116 - SANDOZ DO BRASIL IND�STRIA FARMAC�UTICA LTDA;V�LIDO;ANASTROZOL
Antiglau;09/05/2011;SIMILAR;135690638;01/05/2016;25351124781;ANTIGLAUCOMATOSOS;00923140000131 - EMS SIGMA PHARMA LTDA;CADUCO/CANCELADO;
Antivirax;16/01/1998;SIMILAR;102350406;01/01/2028;25000012395;ANTIVIROTICOS;57507378000365 - EMS S/A;V�LIDO;ACICLOVIR
Anya;03/09/2018;SIMILAR;146820067;01/09/2028;25351510442;ANTINEOPLASICO;05035244000123 - SUN FARMAC�UTICA DO BRASIL LTDA;V�LIDO;ANASTROZOL
Archeus;17/07/2017;DINAMIZADO;157110001;01/07/2027;25351425969;ANSIOLITICOS-ASSOCIACOES MEDICAMENTOSAS + MEDICAMENTOS DINAMIZADOS COMPOSTOS;00974578000149 - LOTUSFARMA PRODUTOS FARMAC�UTICOS LTDA;V�LIDO;AMMONIUM MURIATICUM +  ANTIMONIUM CRUDUM +  AURUM METALLICUM +  KALIUM CARBONICUM +  MERCURIUS SOLUBILIS +  NATRUM MURIATICUM +  SULPHUR
Arpejo;12/08/2019;NOVO;102351307;01/08/2029;25351681542;ANTIPSICOTICOS;57507378000365 - EMS S/A;V�LIDO;ARIPIPRAZOL
Artane;22/10/2007;NOVO;101180604;01/10/2027;25351216592;ANTIPARKINSONIANOS;62462015000129 - APSEN FARMACEUTICA S/A;V�LIDO;CLORIDRATO DE TRIEXIFENIDIL
Artrinon;01/10/2003;FITOTER�PICO;154000041;01/10/2028;25351000542;ANTINFLAMATORIOS ANTIREUMATICOS + FITOTERAPICO SIMPLES;56646953000186 - LABORATORIO VITALAB LTDA;CADUCO/CANCELADO;
Artroflan;06/03/2017;FITOTER�PICO;118600099;01/03/2022;25351490926;AGENTES ANTIINFLAMAT�RIOS/ANTIREUM�TICOS EM ASSOCIA��O;78950011000120 - HERBARIUM LABORATORIO BOTANICO LTDA;CADUCO/CANCELADO;
Artroflan;18/03/2019;FITOTER�PICO;178170870;01/03/2027;25351062203;AGENTES ANTIINFLAMAT�RIOS/ANTIREUM�TICOS EM ASSOCIA��O;61082426000207 - COSMED INDUSTRIA DE COSMETICOS E MEDICAMENTOS S.A.;V�LIDO;HARPAGOPHYTUM PROCUMBENS DC. EX MEISSN.
Arulatan;13/04/2015;SIMILAR;119610018;01/04/2025;25351679993;PROSTAGLANDINAS;27011022000103 - BL IND�STRIA OTICA LTDA;V�LIDO;LATANOPROSTA
Ascariobel;13/07/1979;SIMILAR;100020104;01/12/2004;25992024600;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;29322013000169 - LABORAT�RIO  SEDABEL LTDA;CADUCO/CANCELADO;
Aspisport;31/10/2005;NOVO;104290165;01/10/2010;25351092711;ANTINFLAMATORIOS ANTIREUMATICOS;14372981000102 - BAYER S.A.;CADUCO/CANCELADO;
Atacand Comb;05/07/2010;NOVO;116180235;01/07/2025;25351486284;ANTI-HIPERTENSIVOS SIMPLES;60318797000100 - ASTRAZENECA DO BRASIL LTDA;V�LIDO;CANDESARTANA CILEXETILA +  FELODIPINO
Atenolol;11/12/2006;GEN�RICO;135690312;01/12/2011;25351202835;ANTI-HIPERTENSIVOS SIMPLES;00923140000131 - EMS SIGMA PHARMA LTDA;CADUCO/CANCELADO;
Atenolol;07/02/2011;;167730208;01/12/2021;25351667575;ANTI-HIPERTENSIVOS SIMPLES;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
Atorvastatina c�lcica;26/07/2010;GEN�RICO;102350995;01/07/2020;25351358843;ANTILIPEMICOS;57507378000365 - EMS S/A;CADUCO/CANCELADO;
Atorvastatina c�lcica;26/07/2010;GEN�RICO;105830691;01/07/2020;25351358159;ANTILIPEMICOS;45992062000165 - GERMED FARMACEUTICA LTDA;CADUCO/CANCELADO;
Atorvastatina c�lcica;26/07/2010;GEN�RICO;135690573;01/07/2015;25351359333;ANTILIPEMICOS;00923140000131 - EMS SIGMA PHARMA LTDA;CADUCO/CANCELADO;
Atorvastatina c�lcica;26/07/2010;GEN�RICO;167730144;01/07/2020;25351358183;ANTILIPEMICOS;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
Atorvastatina c�lcica;07/10/2019;GEN�RICO;118190198;01/10/2029;25351138640;ANTILIPEMICOS;92265552000140 - MULTILAB IND�STRIA E COM�RCIO DE PRODUTOS FARMAC�UTICOS LTDA;V�LIDO;ATORVASTATINA C�LCICA
Avestria;23/11/2015;SIMILAR;194270038;01/11/2025;25351505953;ESTROGENOS SIMPLES;14806008000154 - MOMENTA FARMAC�UTICA LTDA.;CADUCO/CANCELADO;
Avestria;13/12/2021;SIMILAR;100431395;01/11/2025;25351111783;ESTROGENOS SIMPLES;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;V�LIDO;PROMESTRIENO
Avonex;21/01/2008;BIOL�GICO;169930001;01/01/2028;25351176509;OUTROS PRODUTOS COM ACAO IMUNOPROTETORA;07986222000174 - BIOGEN BRASIL PRODUTOS FARMAC�UTICOS LTDA;V�LIDO;BETAINTERFERONA 1A
Avsola;28/12/2020;BIOL�GICO;102440019;01/12/2030;25351556646;ANTINFLAMATORIOS;18774815000193 - AMGEN BIOTECNOLOGIA DO BRASIL LTDA.;V�LIDO;INFLIXIMABE
Azacitidina;10/06/2019;GEN�RICO;151430044;01/06/2029;25351593976;ANTINEOPLASICO;03978166000175 - DR. REDDYS FARMAC�UTICA DO BRASIL LTDA;V�LIDO;AZACITIDINA
Azilect;01/06/2015;NOVO;155730033;01/06/2025;25351754818;ANTIPARKINSONIANOS;05333542000108 - TEVA FARMAC�UTICA LTDA.;V�LIDO;MESILATO DE RASAGILINA
Azitrogran;24/04/2017;SIMILAR;167730543;01/04/2027;25351111184;ANTIBIOTICOS SISTEMICOS SIMPLES;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
Azitromicina;07/04/2006;GEN�RICO;102350797;01/04/2016;25351296753;ANTIBIOTICOS SISTEMICOS SIMPLES;57507378000365 - EMS S/A;CADUCO/CANCELADO;
Azitromicina di-hidratada;15/04/2019;GEN�RICO;105730706;01/04/2029;25351704809;ANTIBIOTICOS SISTEMICOS SIMPLES;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;AZITROMICINA DI-HIDRATADA
B -PLATIN;27/08/1999;SIMILAR;116370014;01/08/2029;25000004668;ANTINEOPLASICOS CITOTOXICOS;58430828000160 - BLAU FARMAC�UTICA S.A.;V�LIDO;CARBOPLATINA
B-SUPRIN;25/04/2001;ESPEC�FICO;107150037;01/02/2026;25001032447;POLIVITAMINICOS COM MINERAIS;44010437000181 - CAZI QUIMICA FARMACEUTICA INDUSTRIA E COMERCIO LTDA;V�LIDO;CIANOCOBALAMINA +  CLORIDRATO DE PIRIDOXINA +  CLORIDRATO DE TIAMINA +  NICOTINAMIDA +  RIBOFLAVINA
B-TABLOCK;24/08/2001;SIMILAR;117250020;01/08/2021;25351031279;ANTIGLAUCOMATOSOS;60084456000109 - LATINOFARMA INDUSTRIAS FARMACEUTICAS LTDA;CADUCO/CANCELADO;
B-TABLOCK;05/11/2018;SIMILAR;102980491;01/08/2026;25351654007;ANTIGLAUCOMATOSOS;44734671000151 - CRIST�LIA PRODUTOS QU�MICOS FARMAC�UTICOS LTDA.;V�LIDO;CLORIDRATO DE LEVOBUNOLOL
