ADACEL;16/09/2019;BIOL�GICO;183260400;01/03/2028;25351412010;VACINAS;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;AGLUTIN�GENOS FIMBRIAIS DE BORDETELLA PERTUSSIS DOS SOROTIPOS 2 E 3 +  HEMAGLUTININA FILAMENTOSA +  PERTACTINA +  TOX�IDE TET�NICO +  TOX�IDE DIFT�RICO +  TOX�IDE PERTUSSIS
ADACEL Polio;21/03/2011;BIOL�GICO;113001110;;25351096482;VACINAS;02685377000157 - SANOFI-AVENTIS FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ADACEL Polio;16/09/2019;BIOL�GICO;183260399;01/03/2026;25351412006;VACINAS;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;CADUCO/CANCELADO;
ADACNE;19/12/2005;SIMILAR;110130230;01/12/2025;25351126287;PRODUTOS ANTI-ACNE;44363661000157 - GLENMARK FARMAC�UTICA LTDA;V�LIDO;ADAPALENO
ADACNE CLIN;21/02/2007;NOVO;110130249;01/02/2027;25351351901;PRODUTOS ANTI-ACNE;44363661000157 - GLENMARK FARMAC�UTICA LTDA;V�LIDO;ADAPALENO +  FOSFATO DE CLINDAMICINA
ADACOR;17/07/2000;SIMILAR;109860027;01/07/2005;25351000144;ANTIANGINOSOS E VASODILATADORES;74135922000142 - IBFARMA INDUSTRIA DE BIOTECNOLOGIA FTCA LTDA.;CADUCO/CANCELADO;
ADALAT;14/10/1997;NOVO;104290001;01/04/2016;25992006708;ANTIANGINOSOS E VASODILATADORES;14372981000102 - BAYER S.A.;CADUCO/CANCELADO;
ADALAT;26/10/2010;NOVO;170560052;01/04/2026;25351211427;ANTIANGINOSOS E VASODILATADORES;18459628000115 - BAYER S.A.;V�LIDO;NIFEDIPINO
ADALEX;02/10/2002;SIMILAR;109220168;01/10/2012;25351160780;ANTIANGINOSOS E VASODILATADORES;28643633000137 - H B FARMA LABORAT�RIOS LTDA;CADUCO/CANCELADO;
ADAPALENO;23/02/2005;GEN�RICO;112130355;01/02/2020;25351280170;PRODUTOS ANTI-ACNE;53162095000106 - BIOSINT�TICA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ADAPALENO;06/04/2005;GEN�RICO;102350748;01/04/2015;25351040577;PRODUTOS ANTI-ACNE;57507378000365 - EMS S/A;CADUCO/CANCELADO;
ADAPALENO;12/04/2005;GEN�RICO;105830422;01/04/2015;25351040630;PRODUTOS ANTI-ACNE;45992062000165 - GERMED FARMACEUTICA LTDA;CADUCO/CANCELADO;
ADAPALENO;12/04/2005;GEN�RICO;135690286;01/04/2010;25351030580;PRODUTOS ANTI-ACNE;00923140000131 - EMS SIGMA PHARMA LTDA;CADUCO/CANCELADO;
ADAPALENO;12/04/2005;GEN�RICO;135690287;01/04/2010;25351040521;PRODUTOS ANTI-ACNE;00923140000131 - EMS SIGMA PHARMA LTDA;CADUCO/CANCELADO;
ADAPALENO;19/04/2005;GEN�RICO;102350749;;25351030535;PRODUTOS ANTI-ACNE;57507378000365 - EMS S/A;CADUCO/CANCELADO;
ADAPALENO;21/02/2007;GEN�RICO;101810529;01/02/2017;25351343521;PRODUTOS ANTI-ACNE;50929710000179 - MEDLEY IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ADAPALENO;16/11/2010;;167730154;01/04/2020;25351644959;PRODUTOS ANTI-ACNE;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ADAPALENO;20/04/2015;GEN�RICO;183260039;01/02/2027;25351688711;PRODUTOS ANTI-ACNE;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;ADAPALENO
ADAPEL;24/11/2008;SIMILAR;101810576;01/11/2018;25351092303;PRODUTOS ANTI-ACNE;50929710000179 - MEDLEY IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ADAPEL;13/04/2015;SIMILAR;183260033;01/11/2028;25351688741;PRODUTOS ANTI-ACNE;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;CADUCO/CANCELADO;
ADAPTA;04/06/2018;SIMILAR;104400212;01/06/2028;25351578803;ANTIDEPRESSIVOS;33173097000274 - CELLERA FARMAC�UTICA S.A.;CADUCO/CANCELADO;
ADAPTIS GEL;29/07/2019;ESPEC�FICO;167730625;01/07/2029;25351595392;OUTROS MEDICAMENTOS COM ACAO NO APARELHO VISUAL;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;CARB�MER 940
ADCETRIS;01/09/2014;BIOL�GICO;106390269;01/09/2029;25351058806;ANTINEOPLASICO;60397775000174 - TAKEDA PHARMA LTDA.;V�LIDO;BRENTUXIMABE VEDOTINA
ADCIRCA;07/06/2010;NOVO;112600184;01/06/2020;25351578546;VASODILATADORES;43940618000144 - ELI LILLY DO BRASIL LTDA;CADUCO/CANCELADO;
ADDAVEN;06/07/2020;ESPEC�FICO;100410165;01/07/2030;25351325190;NUTRIENTES PARENTERAIS;49324221000104 - FRESENIUS KABI BRASIL LTDA;V�LIDO;CLORETO CR�MICO HEXAIDRATADO +  CLORETO C�PRICO +  CLORETO DE ZINCO +  CLORETO F�RRICO +  FLUORETO DE S�DIO +  IODETO DE POT�SSIO +  SELENITO DE S�DIO +  DICLORETO DE MANGAN�S TETRAIDRATADO +  MOLIBDATO DE S�DIO DIIDRATADO
ADDERA D3;29/09/2008;ESPEC�FICO;103940544;01/09/2013;25351204312;ANALOGO SINTETICO DA VITAMINA D;61150819000120 - LABORAT�RIO AMERICANO DE FARMACOTERAPIA S/A;CADUCO/CANCELADO;
ADDERA D3;03/11/2010;;172870060;01/09/2013;25351334518;ANALOGO SINTETICO DA VITAMINA D;02932074000191 - HYPERA S.A.;CADUCO/CANCELADO;
ADDERA D3;23/11/2010;ESPEC�FICO;178170028;01/09/2028;25351651342;ANALOGO SINTETICO DA VITAMINA D;61082426000207 - COSMED INDUSTRIA DE COSMETICOS E MEDICAMENTOS S.A.;V�LIDO;COLECALCIFEROL
ADDITIVA VITAMINA C;24/06/1999;SIMILAR;110860029;01/06/2004;25000016017;MONOVITAMINAS EXCETO VITAMINA K;75549436000133 - LASA IND�STRIA FARMAC�UTICA LTDA.;CADUCO/CANCELADO;
ADECUR;13/06/1997;SIMILAR;122140023;01/06/2007;25000041757;ANTI-HIPERTENSIVOS SIMPLES;55980684000127 - ZODIAC PRODUTOS FARMAC�UTICOS S/A;CADUCO/CANCELADO;
ADEDERME;09/10/2001;ESPEC�FICO;102350169;01/11/2014;25992012650;EMOLIENTES E PROTETORES DA PELE E MUCOSAS;57507378000365 - EMS S/A;CADUCO/CANCELADO;
ADEDOIS;20/11/1997;SIMILAR;108580162;01/11/2002;25000004222;POLIVITAMINICOS SEM MINERAIS;51603488000182 - PRODOTTI LABORAT�RIO FARMAC�UTICO LTDA.;CADUCO/CANCELADO;
ADEFORTE;23/06/2000;ESPEC�FICO;104440001;01/10/2004;25992002835;POLIVITAMINICOS SEM MINERAIS;33145194000172 - LABORAT�RIO GROSS S. A.;CADUCO/CANCELADO;
ADEFORTE;30/04/2007;ESPEC�FICO;104440113;01/04/2027;25351447831;POLIVITAMINICOS SEM MINERAIS;33145194000172 - LABORAT�RIO GROSS S. A.;V�LIDO;ACETATO DE RACEALFATOCOFEROL +  COLECALCIFEROL +  PALMITATO DE RETINOL
ADEGL�S;09/04/1980;SIMILAR;100320001;01/04/2010;25000007889;OUTROS PRODUTOS COM ACAO NA PELE E MUCOSAS;60879418000142 - LABORAT�RIO ALPHA IND�STRIA DE MEDICAMENTOS, IMPORTA��O E EXPOR;CADUCO/CANCELADO;
ADEGRIP;24/01/2001;SIMILAR;109220064;01/03/2007;25992018277;PRODUTOS PARA TERAPIA SINTOMATICA DA GRIPE;28643633000137 - H B FARMA LABORAT�RIOS LTDA;CADUCO/CANCELADO;
ADEKS;05/12/2000;SIMILAR;125760013;01/12/2005;25351008852;POLIVITAMINICOS COM MINERAIS;68949239000146 - UNITED MEDICAL LTDA;CADUCO/CANCELADO;
ADELLE 20;23/11/2015;SIMILAR;194270039;01/11/2020;25351667712;ANTICONCEPCIONAIS;14806008000154 - MOMENTA FARMAC�UTICA LTDA.;CADUCO/CANCELADO;
ADELLE 30;23/11/2015;SIMILAR;194270040;01/11/2020;25351667719;ANTICONCEPCIONAIS;14806008000154 - MOMENTA FARMAC�UTICA LTDA.;CADUCO/CANCELADO;
ADEMETIONINA;12/03/1999;SIMILAR;101160077;01/05/2002;25992031285;OUTROS PRODUTOS PARA O APARELHO DIGESTIVO E METABOLISMO;33258450000138 - KNOLL PRODUTOS QUIMICOS E FARMACEUTICOS LTDA;CADUCO/CANCELADO;
ADENOCARD;24/06/1985;SIMILAR;100330038;01/06/2025;25001026983;OUTROS PRODUTOS COM ACAO NO MIOCARDIO E SISTEMA DE CONDUCAO;61230314000175 - LIBBS FARMAC�UTICA LTDA;V�LIDO;ADENOSINA
ADENON;14/08/2001;DINAMIZADO;100610007;01/04/2026;25992022964;MEDICAMENTOS DINAMIZADOS COMPOSTOS;56992217000180 - WELEDA DO BRASIL LABORAT�RIO E FARM�CIA LTDA;V�LIDO;BARYTA CARBONICA +  BERBERIS VULGARIS L. +  CALCAREA CARBONICA +  MERCURIUS SULPHURATUS RUBER
ADENOSIA+ASSOCIA��ES;09/02/2000;SIMILAR;115700022;01/02/2005;25000020458;OUTROS PRODUTOS PARA O APARELHO DIGESTIVO E METABOLISMO;79648523000107 - IND�STRIA FARMAC�UTICA SANTA TEREZINHA LTDA - EPP;CADUCO/CANCELADO;
ADENOSINA;17/01/2011;GEN�RICO;113430182;01/01/2026;25351669437;OUTROS PRODUTOS COM ACAO NO MIOCARDIO E SISTEMA DE CONDUCAO;19570720000110 - HIPOLABOR FARMACEUTICA LTDA;V�LIDO;ADENOSINA
ADENOSINA + ASSOCIA��ES;13/12/1984;SIMILAR;104450016;01/10/2004;25004010171;COLAGOGOS, COLERETICOS E HEPATOPROTETORES;46741922000150 - LABORATORIO SINTERAPICO INDUSTRIAL FARMACEUTICO LTDA;CADUCO/CANCELADO;
ADENOSINA+ASSOCIA��ES;08/05/2000;SIMILAR;122830094;01/05/2005;25992018079;COLAGOGOS E COLERETICOS + HEPATOPROTETORES E LIPOTROPICOS;43290436000175 - NEWLAB IND FTCA LTDA;CADUCO/CANCELADO;
ADEPRESS;17/04/2002;FITOTER�PICO;118190038;01/04/2007;25351001295;FITOTERAPICO SIMPLES;92265552000140 - MULTILAB IND�STRIA E COM�RCIO DE PRODUTOS FARMAC�UTICOS LTDA;CADUCO/CANCELADO;
ADEROGIL D3;27/09/2001;ESPEC�FICO;113000211;01/06/2010;25992007407;POLIVITAMINICOS SEM MINERAIS;02685377000157 - SANOFI-AVENTIS FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ADEROGIL GOTAS;14/08/2006;ESPEC�FICO;113000980;01/08/2016;25351446671;POLIVITAMINICOS SEM MINERAIS;02685377000157 - SANOFI-AVENTIS FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ADEXIL;12/11/1997;SIMILAR;100580084;01/11/2002;25000010259;PROSTAGLANDINAS;61363032000146 - CHIESI FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ADFEN;18/12/1996;SIMILAR;113050029;01/12/2001;25000004137;ANTINFLAMATORIOS ANTIREUMATICOS;53461158000125 - LUMA INDUSTRIA FARMACEUTICA LTDA ;CADUCO/CANCELADO;
ADILOZ;24/07/2017;SIMILAR;102351223;01/07/2027;25351864707;ANTIBIOTICOS SISTEMICOS SIMPLES;57507378000365 - EMS S/A;V�LIDO;LINEZOLIDA
ADINOS;11/05/2009;NOVO;105730378;01/05/2029;25351825989;GLICOCORTICOIDES TOP. SIMP. EXC. USO OFTALM.;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;DESONIDA
ADINOS GEN;22/08/2011;NOVO;105730407;01/08/2026;25351163689;GLICOCORTICOIDES TOPICOS - ASSOCIACAO MEDICAMENTOSA;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;DESONIDA +  SULFATO DE GENTAMICINA
ADIPEPT;23/12/2013;SIMILAR;105730462;01/12/2028;25351278967;ANTIACIDOS E ANTIULCEROSOS;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;PANTOPRAZOL
ADIPINA;16/01/1998;SIMILAR;105770150;01/01/2003;25000016185;ANTIANGINOSOS E VASODILATADORES;47100862000150 - LABORATIL FARMACEUTICA LTDA;CADUCO/CANCELADO;
ADLYV;22/11/2021;SIMILAR;141070637;01/11/2031;25351532892;ANALGESICOS NAO NARCOTICOS;02501297000102 - PHARLAB IND�STRIA FARMAC�UTICA S.A.;V�LIDO;IBUPROFENO
ADMELOG;03/09/2018;BIOL�GICO;113001200;01/09/2028;25351544011;ANTIDIABETICOS;02685377000157 - SANOFI-AVENTIS FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ADMELOG;13/01/2020;BIOL�GICO;183260412;01/09/2028;25351627305;ANTIDIABETICOS;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;INSULINA LISPRO
ADMENTA;14/09/2015;SIMILAR;146820047;01/09/2020;25351477012;OUTROS PRODUTOS QUE ATUAM SOBRE O SISTEMA NERVOSO;05035244000123 - SUN FARMAC�UTICA DO BRASIL LTDA;CADUCO/CANCELADO;
ADNASAL;14/10/1981;SIMILAR;102640011;01/10/2006;25001010145;DESCONGESTIONANTES NASAIS TOPICOS;33191735000107 - MILLER INDUSTRIAL FARMACEUTICA LTDA;CADUCO/CANCELADO;
ADNAX;06/02/1997;SIMILAR;122830031;01/04/2000;25000023582;DESCONGESTIONANTES NASAIS TOPICOS;67866665000234 - DM IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ADNAX;08/07/2002;SIMILAR;122830006;01/07/2012;25001001224;DESCONGESTIONANTES NASAIS TOPICOS;67866665000234 - DM IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ADNAX;01/09/2008;;172870034;01/07/2012;25351140084;DESCONGESTIONANTES NASAIS TOPICOS;02932074000191 - HYPERA S.A.;CADUCO/CANCELADO;
ADNAX;29/11/2010;;178170041;01/07/2017;25351645893;DESCONGESTIONANTES NASAIS TOPICOS;61082426000207 - COSMED INDUSTRIA DE COSMETICOS E MEDICAMENTOS S.A.;CADUCO/CANCELADO;
ADOLESS;12/05/2003;SIMILAR;103900140;01/05/2028;25351038262;ANTICONCEPCIONAIS;33349473000158 - FARMOQU�MICA S/A;V�LIDO;ETINILESTRADIOL +  GESTODENO
ADORLAN;27/07/2020;NOVO;186100017;01/07/2030;25351559471;ANALGESICOS NARCOTICOS;10555143000113 - GR�NENTHAL DO BRASIL FARMAC�UTICA LTDA.;V�LIDO;CLORIDRATO DE TRAMADOL +  DICLOFENACO S�DICO
ADPREX;26/03/2001;FITOTER�PICO;115570040;01/03/2011;25000021641;ANTIDEPRESSIVOS + FITOTERAPICO SIMPLES;08939548000103 - INFAN INDUSTRIA QUIMICA FARMACEUTICA NACIONAL S/A;CADUCO/CANCELADO;
ADRECON;28/11/2002;SIMILAR;137640057;01/11/2007;25351038909;GLICOCORTICOIDES SISTEMICOS;02433631000120 - ASPEN PHARMA IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ADREN;16/07/2001;SIMILAR;113430001;01/06/2028;25001001416;MEDICAMENTOS C/ ACAO NO MIOCARDIO;19570720000110 - HIPOLABOR FARMACEUTICA LTDA;V�LIDO;EPINEFRINA
ADRENALINA;15/12/2000;SIMILAR;101910275;01/12/2005;25000022256;VASOCONSTRITORES E HIPERTENSORES;61517397000188 - THERASKIN FARMACEUTICA LTDA.;CADUCO/CANCELADO;
ADRENALINA;23/07/2001;SIMILAR;101860013;01/01/2010;25991009438;VASOCONSTRITORES E HIPERTENSORES;04099395000182 - SANTISA LABORAT�RIO FARMAC�UTICO S/A;CADUCO/CANCELADO;
ADRENOXIL;26/05/1980;SIMILAR;100810004;01/12/2004;25991003214;ANTI-HEMORRAGICOS;61103503000187 - LABORATORIO CLIMAX SA;CADUCO/CANCELADO;
ADRENYL;15/01/2003;SIMILAR;105500144;01/01/2013;25351198101;BRONCODILATADORES;48396378000182 - UCI - FARMA IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ADRIBLASTINA;21/02/2003;NOVO;123890046;01/02/2008;25992000479;ANTIBIOTICOS ANTINEOPLASICOS;71699490000104 - PHARMACIA BRASIL LTDA;CADUCO/CANCELADO;
ADRIBLASTINA;19/01/2005;;102160165;01/02/2018;25351026059;ANTIBIOTICOS ANTINEOPLASICOS;46070868003699 - LABORAT�RIOS PFIZER LTDA;CADUCO/CANCELADO;
ADRIBLASTINA;17/04/2017;NOVO;121100357;01/02/2028;25351099739;ANTIBIOTICOS ANTINEOPLASICOS;61072393000133 - WYETH IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ADROXIL;08/03/2002;SIMILAR;113430095;01/03/2007;25000033549;ANTIBIOTICOS SISTEMICOS SIMPLES;19570720000110 - HIPOLABOR FARMACEUTICA LTDA;CADUCO/CANCELADO;
ADVANTAN;08/04/1998;NOVO;100200086;01/04/2013;25000036685;GLICOCORTICOIDES TOP. SIMP. EXC. USO OFTALM.;56990534000167 - SCHERING DO BRASIL QU�MICA E FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ADVANTAN;27/08/2007;;162040002;01/04/2013;25351322493;GLICOCORTICOIDES TOP. SIMP. EXC. USO OFTALM.;07116997000199 - INTENDIS DO BRASIL FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ADVANTAN;15/08/2011;NOVO;170560085;01/04/2028;25351013858;GLICOCORTICOIDES TOP. SIMP. EXC. USO OFTALM.;18459628000115 - BAYER S.A.;CADUCO/CANCELADO;
ADVANTAN;02/03/2020;NOVO;185690010;01/04/2028;25351711143;GLICOCORTICOIDES TOP. SIMP. EXC. USO OFTALM.;11424477000110 - LEO PHARMA LTDA;V�LIDO;ACEPONATO DE METILPREDNISOLONA
ADVATE;20/07/2009;BIOL�GICO;106830174;01/07/2019;25351492741;OUTROS PRODUTOS QUE ATUAM NO SANGUE E HEMATOPOIESE;49351786000261 - BAXTER HOSPITALAR LTDA;CADUCO/CANCELADO;
ADVATE;03/04/2017;;156280004;01/07/2019;25351062008;OUTROS PRODUTOS QUE ATUAM NO SANGUE E HEMATOPOIESE;22558594000193 - BAXALTA BRASIL BIOCI�NCIA LTDA;CADUCO/CANCELADO;
ADVATE;26/02/2018;;169790014;01/07/2029;25351735857;OUTROS PRODUTOS QUE ATUAM NO SANGUE E HEMATOPOIESE;07898671000160 - SHIRE FARMAC�UTICA BRASIL LTDA.;CADUCO/CANCELADO;
ADVATE;28/09/2020;BIOL�GICO;106390288;01/07/2029;25351779075;OUTROS PRODUTOS QUE ATUAM NO SANGUE E HEMATOPOIESE;60397775000174 - TAKEDA PHARMA LTDA.;V�LIDO;ALFAOCTOCOGUE
ADVIDINE;17/12/2001;SIMILAR;102100001;01/11/2011;25000020518;ANTISSEPTICO;60879848000164 - LABORAT�RIO TAYUYNA LTDA;CADUCO/CANCELADO;
ADVIL;22/04/1999;SIMILAR;121100056;01/10/2022;25000006093;ANALGESICOS NAO NARCOTICOS;61072393000133 - WYETH IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ADVIL;25/09/2017;SIMILAR;102160256;01/10/2022;25351099953;ANALGESICOS NAO NARCOTICOS;46070868003699 - LABORAT�RIOS PFIZER LTDA;CADUCO/CANCELADO;
ADVIL;10/06/2019;SIMILAR;121100455;01/10/2027;25351190295;ANALGESICOS NAO NARCOTICOS;61072393000133 - WYETH IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ADVIL;11/01/2021;SIMILAR;101070347;01/10/2027;25351416131;ANALGESICOS NAO NARCOTICOS;33247743000110 - GLAXOSMITHKLINE BRASIL LTDA;V�LIDO;IBUPROFENO
ADVIT;27/12/2000;ESPEC�FICO;102980104;01/06/2004;25000016035;VITAMINAS E SUPLEMENTOS MINERAIS;44734671000151 - CRIST�LIA PRODUTOS QU�MICOS FARMAC�UTICOS LTDA.;CADUCO/CANCELADO;
ADVNASAL;21/10/2002;SIMILAR;102100009;01/10/2012;25351007676;DESCONGESTIONANTES NASAIS TOPICOS;60879848000164 - LABORAT�RIO TAYUYNA LTDA;CADUCO/CANCELADO;
ADYNOVATE;13/01/2020;BIOL�GICO;169790024;01/01/2030;25351411215;OUTROS PRODUTOS QUE ATUAM NO SANGUE E HEMATOPOIESE;07898671000160 - SHIRE FARMAC�UTICA BRASIL LTDA.;CADUCO/CANCELADO;
ADYNOVATE;28/09/2020;BIOL�GICO;106390297;01/01/2030;25351779248;OUTROS PRODUTOS QUE ATUAM NO SANGUE E HEMATOPOIESE;60397775000174 - TAKEDA PHARMA LTDA.;V�LIDO;ALFARURIOCTOCOGUE PEGOL
AEBOL;08/06/2015;SIMILAR;156510053;01/06/2020;25351431017;ANTIPSICOTICOS;05254971000181 - ZYDUS NIKKHO FARMAC�UTICA LTDA;CADUCO/CANCELADO;
AERO-PED;21/03/1995;SIMILAR;106750027;01/01/2005;25001026196;BRONCODILATADORES;63064653000154 - LABORAT�RIOS STIEFEL LTDA;CADUCO/CANCELADO;
AEROCLEAN;04/02/2000;SIMILAR;113430076;01/02/2005;25000031963;BRONCODILATADORES;19570720000110 - HIPOLABOR FARMACEUTICA LTDA;CADUCO/CANCELADO;
AEROCORT S;14/06/1999;SIMILAR;110130041;01/06/2019;25000009903;ANTIASMATICOS;44363661000157 - GLENMARK FARMAC�UTICA LTDA;CADUCO/CANCELADO;
AERODILAT;12/11/2007;SIMILAR;154230113;01/11/2012;25351029518;BRONCODILATADORES;03485572000104 - GEOLAB IND�STRIA FARMAC�UTICA S/A;CADUCO/CANCELADO;
AERODINI;29/06/2001;SIMILAR;103700096;01/03/2026;25000000327;BRONCODILATADORES;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;SULFATO DE SALBUTAMOL
AERODIOL;27/10/2000;NOVO;112780058;01/10/2010;25000051128;ESTROGENOS SIMPLES;42374207000176 - LABORAT�RIOS SERVIER DO BRASIL LTDA;CADUCO/CANCELADO;
AERODIVENT;08/06/2015;SIMILAR;103700631;01/06/2025;25351640423;BRONCODILATADORES;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;BROMETO DE IPRATR�PIO
AEROFLUX;27/09/2001;NOVO;100250002;01/06/2008;25001025676;EXPECTORANTES;33172560000182 - GLAXO WELLCOME S/A;CADUCO/CANCELADO;
AEROFLUX;19/11/2003;NOVO;101070195;01/06/2028;25351060575;EXPECTORANTES;33247743000110 - GLAXOSMITHKLINE BRASIL LTDA;CADUCO/CANCELADO;
AEROFRIN;14/06/1999;SIMILAR;117170009;01/06/2029;25000016469;BRONCODILATADORES;25773037000183 - PHARMASCIENCE INDUSTRIA FARMACEUTICA S.A;V�LIDO;SULFATO DE SALBUTAMOL MICRONIZADO
AEROGOLD;20/08/1999;SIMILAR;110130043;01/08/2029;25000009256;BRONCODILATADORES;44363661000157 - GLENMARK FARMAC�UTICA LTDA;CADUCO/CANCELADO;
AEROGREEN;07/05/2001;SIMILAR;120190009;01/03/2014;25000013581;BRONCODILATADORES;33408105000133 - GREENPHARMA QU�MICA E FARMAC�UTICA LTDA;CADUCO/CANCELADO;
AEROJET;31/05/1996;SIMILAR;100580047;01/10/2012;25001013953;BRONCODILATADORES;61363032000146 - CHIESI FARMAC�UTICA LTDA;CADUCO/CANCELADO;
AEROLIN;15/09/1994;NOVO;100250003;01/08/2006;25992000136;BRONCODILATADORES;33172560000182 - GLAXO WELLCOME S/A;CADUCO/CANCELADO;
AEROLIN;19/01/2005;;101070226;01/08/2026;25351108915;BRONCODILATADORES;33247743000110 - GLAXOSMITHKLINE BRASIL LTDA;V�LIDO;SOLUCAO DE SALBUTAMOL +  SULFATO DE SALBUTAMOL
AEROMED;03/09/1998;SIMILAR;109170033;01/09/2028;25000005697;BRONCODILATADORES;17875154000120 - MEDQUIMICA INDUSTRIA FARMACEUTICA LTDA.;CADUCO/CANCELADO;
AERONAX;11/04/2002;SIMILAR;142570019;01/04/2007;25351034749;BRONCODILATADORES;01845448000179 - LUCIOMED FARMACEUTICA DO BRASIL LTDA EPP;CADUCO/CANCELADO;
AEROTAMOL;01/11/1996;SIMILAR;113050026;01/10/2006;25000007711;BRONCODILATADORES;53461158000125 - LUMA INDUSTRIA FARMACEUTICA LTDA ;CADUCO/CANCELADO;
AEROTAMOL;08/07/1999;SIMILAR;104080071;01/07/2009;25000014877;BRONCODILATADORES;46385514000103 - ROYTON QU�MICA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
AEROTIDE;12/09/2002;SIMILAR;100250043;01/09/2009;25991002920;GLICOCORTICOIDES SISTEMICOS-ASSOCIACOES MEDICAMENTOSAS;33172560000182 - GLAXO WELLCOME S/A;CADUCO/CANCELADO;
AEROTIDE;06/02/2006;;101070240;01/09/2009;25351068172;GLICOCORTICOIDES SISTEMICOS-ASSOCIACOES MEDICAMENTOSAS;33247743000110 - GLAXOSMITHKLINE BRASIL LTDA;CADUCO/CANCELADO;
AEROTRAT;30/11/1983;SIMILAR;107150015;01/07/2027;25992008416;BRONCODILATADORES;44010437000181 - CAZI QUIMICA FARMACEUTICA INDUSTRIA E COMERCIO LTDA;V�LIDO;SULFATO DE SALBUTAMOL
AESCULUS HIPPOCASTANUM;06/07/2001;FITOTER�PICO;148500003;01/07/2006;25351028081;FITOTERAPICO SIMPLES;25563669000112 - MED FARMA FARMAC�UTICA LTDA.;CADUCO/CANCELADO;
AFINITOR;22/06/2009;NOVO;100681065;01/06/2029;25351571868;ANTINEOPLASICO;56994502000130 - NOVARTIS BIOCIENCIAS S.A;V�LIDO;EVEROLIMO
AFOLIC;05/12/2011;ESPEC�FICO;138410050;01/12/2026;25351753177;ANTIANEMICOS SIMPLES;02456955000183 - NATULAB LABORAT�RIO S.A;V�LIDO;�CIDO F�LICO
AFOLIC INFANTIL;06/12/2010;ESPEC�FICO;138410045;01/12/2025;25351484055;ANTIANEMICOS SIMPLES;02456955000183 - NATULAB LABORAT�RIO S.A;V�LIDO;�CIDO F�LICO
AFOPIC;27/02/2002;ESPEC�FICO;103700157;01/12/2026;25000028431;ANTIANEMICOS;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;�CIDO F�LICO
AFRAT;01/02/2016;SIMILAR;102980425;01/02/2026;25351120874;SUPRESSORES DA REABSORCAO OSSEA;44734671000151 - CRIST�LIA PRODUTOS QU�MICOS FARMAC�UTICOS LTDA.;V�LIDO;IBANDRONATO DE S�DIO
AFREZZA;03/06/2019;BIOL�GICO;133480002;01/06/2029;25351600824;ANTIDIABETICOS;04752991000110 - BIOMM SA;V�LIDO;INSULINA HUMANA
AFRIN;26/09/1979;NOVO;100930004;01/10/2014;25000004739;DESCONGESTIONANTES NASAIS TOPICOS;33060740000172 - MANTECORP IND�STRIA QU�MICA E FARMAC�UTICA S.A.;CADUCO/CANCELADO;
AFRIN;19/11/2012;;172870503;01/10/2014;25351279962;DESCONGESTIONANTES NASAIS TOPICOS;02932074000191 - HYPERA S.A.;CADUCO/CANCELADO;
AFRIN;18/08/2014;;155840440;01/10/2014;25351266985;DESCONGESTIONANTES NASAIS TOPICOS;05161069000110 - BRAINFARMA IND�STRIA QU�MICA E FARMAC�UTICA S.A;CADUCO/CANCELADO;
